     1→# =============================================================================
     2→# Schema definition for Russian maritime/port security data entry application
     3→# Converted from src/lib/schema.ts (TypeScript)
     4→# =============================================================================
     5→#
     6→# This file is the single source of truth for the application schema.
     7→# It contains 30 sections with all field definitions.
     8→#
     9→# Usage:
    10→#   from schema import SCHEMA_SECTIONS, get_empty_row
    11→#
    12→
    13→from __future__ import annotations
    14→
    15→SCHEMA_SECTIONS: list[dict] = [
    16→    {
    17→        "key": 'sti',
    18→        "label": 'Субъект транспортной инфраструктуры (СТИ)',
    19→        "description": 'Основные сведения о субъекте транспортной инфраструктуры — организации, владеющей ОТИ',
    20→        "icon": 'Building2',
    21→        "fields": [
    22→            {
    23→                "key": 'sti_full_name',
    24→                "label": 'Полное наименование',
    25→                "type": 'text',
    26→                "hint": 'Полное юридическое наименование организации',
    27→                "placeholder": 'ООО «Морской порт»',
    28→                "defaultValue": ''
    29→            },
    30→            {
    31→                "key": 'sti_short_name',
    32→                "label": 'Краткое наименование',
    33→                "type": 'text',
    34→                "hint": 'Сокращённое наименование для использования в документах',
    35→                "placeholder": 'Морпорт',
    36→                "defaultValue": ''
    37→            },
    38→            {
    39→                "key": 'sti_legal_address',
    40→                "label": 'Юридический адрес',
    41→                "type": 'text',
    42→                "placeholder": 'г. Москва, ул. Морская, д. 1',
    43→                "defaultValue": ''
    44→            },
    45→            {
    46→                "key": 'sti_postal_address',
    47→                "label": 'Почтовый адрес',
    48→                "type": 'text',
    49→                "placeholder": 'г. Москва, ул. Морская, д. 1, оф. 10',
    50→                "defaultValue": ''
    51→            },
    52→            {
    53→                "key": 'sti_phone',
    54→                "label": 'Телефон',
    55→                "type": 'text',
    56→                "placeholder": '+7 (495) 123-45-67',
    57→                "defaultValue": ''
    58→            },
    59→            {
    60→                "key": 'sti_email',
    61→                "label": 'Электронная почта',
    62→                "type": 'text',
    63→                "placeholder": 'info@example.ru',
    64→                "defaultValue": ''
    65→            },
    66→            {
    67→                "key": 'sti_website',
    68→                "label": 'Веб-сайт',
    69→                "type": 'text',
    70→                "placeholder": 'https://example.ru',
    71→                "defaultValue": ''
    72→            },
    73→            {
    74→                "key": 'sti_ogrn',
    75→                "label": 'ОГРН',
    76→                "type": 'text',
    77→                "hint": 'Основной государственный регистрационный номер юридического лица',
    78→                "placeholder": '1234567890123',
    79→                "defaultValue": ''
    80→            },
    81→            {
    82→                "key": 'sti_inn',
    83→                "label": 'ИНН',
    84→                "type": 'text',
    85→                "hint": 'Идентификационный номер налогоплательщика',
    86→                "placeholder": '1234567890',
    87→                "defaultValue": ''
    88→            },
    89→            {
    90→                "key": 'sti_kpp',
    91→                "label": 'КПП',
    92→                "type": 'text',
    93→                "hint": 'Код причины постановки на учёт',
    94→                "placeholder": '123456789',
    95→                "defaultValue": ''
    96→            },
    97→            {
    98→                "key": 'sti_okpo',
    99→                "label": 'ОКПО',
   100→                "type": 'text',
   101→                "hint": 'Общероссийский классификатор предприятий и организаций',
   102→                "placeholder": '12345678',
   103→                "defaultValue": ''
   104→            },
   105→            {
   106→                "key": 'sti_egrl_date',
   107→                "label": 'Дата внесения в ЕГРЛ',
   108→                "type": 'date',
   109→                "hint": 'Дата внесения записи в Единый государственный реестр юридических лиц'
   110→            },
   111→            {
   112→                "key": 'sti_egrip_date',
   113→                "label": 'Дата внесения в ЕГРИП',
   114→                "type": 'date',
   115→                "hint": 'Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей'
   116→            },
   117→            {
   118→                "key": 'sti_ip_fio',
   119→                "label": 'ФИО индивидуального предпринимателя',
   120→                "type": 'text',
   121→                "hint": 'Заполняется, если субъект — индивидуальный предприниматель',
   122→                "placeholder": 'Иванов Иван Иванович',
   123→                "defaultValue": ''
   124→            },
   125→            {
   126→                "key": 'sti_ip_address',
   127→                "label": 'Адрес ИП',
   128→                "type": 'text',
   129→                "hint": 'Адрес регистрации индивидуального предпринимателя',
   130→                "placeholder": 'г. Москва, ул. Портовая, д. 5',
   131→                "defaultValue": ''
   132→            },
   133→            {
   134→                "key": 'sti_ip_inn',
   135→                "label": 'ИНН ИП',
   136→                "type": 'text',
   137→                "hint": 'ИНН индивидуального предпринимателя',
   138→                "placeholder": '123456789012',
   139→                "defaultValue": ''
   140→            },
   141→            {
   142→                "key": 'sti_ip_ogrnip',
   143→                "label": 'ОГРНИП',
   144→                "type": 'text',
   145→                "hint": 'Основной государственный регистрационный номер ИП',
   146→                "placeholder": '312345678901234',
   147→                "defaultValue": ''
   148→            },
   149→            {
   150→                "key": 'sti_person_fio',
   151→                "label": 'ФИО ответственного лица',
   152→                "type": 'text',
   153→                "hint": 'ФИО лица, ответственного за транспортную безопасность',
   154→                "placeholder": 'Петров Пётр Петрович',
   155→                "defaultValue": ''
   156→            },
   157→            {
   158→                "key": 'sti_person_address',
   159→                "label": 'Адрес ответственного лица',
   160→                "type": 'text',
   161→                "defaultValue": ''
   162→            },
   163→            {
   164→                "key": 'sti_person_inn',
   165→                "label": 'ИНН ответственного лица',
   166→                "type": 'text',
   167→                "defaultValue": ''
   168→            },
   169→            {
   170→                "key": 'sti_head_fio',
   171→                "label": 'ФИО руководителя',
   172→                "type": 'text',
   173→                "placeholder": 'Сидоров Сидор Сидорович',
   174→                "defaultValue": ''
   175→            },
   176→            {
   177→                "key": 'sti_head_position',
   178→                "label": 'Должность руководителя',
   179→                "type": 'text',
   180→                "placeholder": 'Генеральный директор',
   181→                "defaultValue": ''
   182→            },
   183→            {
   184→                "key": 'sti_narrative_description',
   185→                "label": 'Описание СТИ',
   186→                "type": 'textarea',
   187→                "hint": 'Подробное описание субъекта транспортной инфраструктуры',
   188→                "placeholder": 'Общая информация о деятельности организации…',
   189→                "readOnly": True,
   190→                "defaultValue": ''
   191→            },
   192→            {
   193→                "key": 'sti_regulatory_triggers',
   194→                "label": 'Нормативные триггеры',
   195→                "type": 'array',
   196→                "hint": 'Введите значения через запятую',
   197→                "readOnly": True,
   198→                "defaultValue": []
   199→            },
   200→            {
   201→                "key": 'sti_target_doc_sections',
   202→                "label": 'Разделы целевого документа',
   203→                "type": 'array',
   204→                "hint": 'Введите значения через запятую',
   205→                "readOnly": True,
   206→                "defaultValue": []
   207→            },
   208→            {
   209→                "key": 'qdrant_sti_type_tag',
   210→                "label": 'Тег типа СТИ',
   211→                "type": 'text',
   212→                "hint": 'Тег для поиска и кластеризации в векторной базе',
   213→                "readOnly": True,
   214→                "defaultValue": ''
   215→            },
   216→            {
   217→                "key": 'qdrant_ownership_tag',
   218→                "label": 'Тег формы собственности',
   219→                "type": 'text',
   220→                "hint": 'Тег для поиска и кластеризации в векторной базе',
   221→                "readOnly": True,
   222→                "defaultValue": ''
   223→            }
   224→        ]
   225→    },
   226→
   227→    {
   228→        "key": 'sti_licenses',
   229→        "label": 'Лицензии СТИ',
   230→        "description": 'Лицензии, выданные субъекту транспортной инфраструктуры',
   231→        "icon": 'FileText',
   232→        "fields": [
   233→            {
   234→                "key": 'sti_ref',
   235→                "label": 'Ссылка на СТИ',
   236→                "type": 'ref',
   237→                "hint": 'Бизнес-ссылка на субъект транспортной инфраструктуры',
   238→                "refSection": 'sti',
   239→                "refLabelField": 'sti_full_name'
   240→            },
   241→            {
   242→                "key": 'license_type',
   243→                "label": 'Тип лицензии',
   244→                "type": 'text',
   245→                "placeholder": 'Лицензия на осуществление деятельности по транспортной безопасности',
   246→                "defaultValue": ''
   247→            },
   248→            {
   249→                "key": 'license_num',
   250→                "label": 'Номер лицензии',
   251→                "type": 'text',
   252→                "placeholder": 'ЛТБ-12345',
   253→                "defaultValue": ''
   254→            },
   255→            {
   256→                "key": 'license_date',
   257→                "label": 'Дата лицензии',
   258→                "type": 'date',
   259→                "hint": 'Дата выдачи лицензии'
   260→            },
   261→            {
   262→                "key": 'license_term',
   263→                "label": 'Срок действия',
   264→                "type": 'text',
   265→                "hint": 'Описание срока действия лицензии',
   266→                "placeholder": 'Бессрочно',
   267→                "defaultValue": ''
   268→            },
   269→            {
   270→                "key": 'license_classes',
   271→                "label": 'Классы лицензии',
   272→                "type": 'array',
   273→                "hint": 'Введите значения через запятую',
   274→                "defaultValue": []
   275→            },
   276→            {
   277→                "key": 'license_objects_approval',
   278→                "label": 'Утверждённые объекты',
   279→                "type": 'text',
   280→                "hint": 'Сведения об объектах, указанных в лицензии',
   281→                "defaultValue": ''
   282→            },
   283→            {
   284→                "key": 'license_is_active',
   285→                "label": 'Лицензия активна',
   286→                "type": 'boolean',
   287→                "hint": 'Действует ли лицензия на данный момент',
   288→                "defaultValue": True
   289→            }
   290→        ]
   291→    },
   292→
   293→    {
   294→        "key": 'oti',
   295→        "label": 'Объект транспортной инфраструктуры (ОТИ)',
   296→        "description": 'Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры',
   297→        "icon": 'MapPin',
   298→        "fields": [
   299→            {
   300→                "key": 'sti_ref',
   301→                "label": 'Ссылка на СТИ',
   302→                "type": 'ref',
   303→                "hint": 'Бизнес-ссылка на субъект транспортной инфраструктуры',
   304→                "refSection": 'sti',
   305→                "refLabelField": 'sti_full_name'
   306→            },
   307→            {
   308→                "key": 'oti_registry_num',
   309→                "label": 'Реестровый номер ОТИ',
   310→                "type": 'text',
   311→                "placeholder": 'ОТИ-01-001',
   312→                "defaultValue": ''
   313→            },
   314→            {
   315→                "key": 'oti_registry_entry_date',
   316→                "label": 'Дата внесения в реестр',
   317→                "type": 'date'
   318→            },
   319→            {
   320→                "key": 'oti_full_name',
   321→                "label": 'Полное наименование ОТИ',
   322→                "type": 'text',
   323→                "placeholder": 'Морской порт «Восточный»',
   324→                "defaultValue": ''
   325→            },
   326→            {
   327→                "key": 'oti_short_name',
   328→                "label": 'Краткое наименование ОТИ',
   329→                "type": 'text',
   330→                "placeholder": 'Порт Восточный',
   331→                "defaultValue": ''
   332→            },
   333→            {
   334→                "key": 'port_facility_name',
   335→                "label": 'Наименование портового средства',
   336→                "type": 'text',
   337→                "placeholder": 'Причал №1',
   338→                "defaultValue": ''
   339→            },
   340→            {
   341→                "key": 'port_name',
   342→                "label": 'Наименование порта',
   343→                "type": 'text',
   344→                "placeholder": 'Порт Владивосток',
   345→                "defaultValue": ''
   346→            },
   347→            {
   348→                "key": 'oti_location',
   349→                "label": 'Местоположение ОТИ',
   350→                "type": 'text',
   351→                "placeholder": 'г. Владивосток, бухта Золотой Рог',
   352→                "defaultValue": ''
   353→            },
   354→            {
   355→                "key": 'oti_category',
   356→                "label": 'Категория ОТИ',
   357→                "type": 'select',
   358→                "hint": 'Категория уязвимости ОТИ по результатам оценки',
   359→                "options": [
   360→                    '1',
   361→                    '2',
   362→                    '3',
   363→                    '4'
   364→                ]
   365→            },
   366→            {
   367→                "key": 'oti_category_assign_date',
   368→                "label": 'Дата присвоения категории',
   369→                "type": 'date'
   370→            },
   371→            {
   372→                "key": 'oti_registry_basis',
   373→                "label": 'Основание внесения в реестр',
   374→                "type": 'textarea',
   375→                "hint": 'Документальное основание включения ОТИ в реестр',
   376→                "defaultValue": ''
   377→            },
   378→            {
   379→                "key": 'oti_change_basis',
   380→                "label": 'Основание изменения',
   381→                "type": 'textarea',
   382→                "hint": 'Основание для изменения категории ОТИ',
   383→                "defaultValue": ''
   384→            },
   385→            {
   386→                "key": 'oti_change_date',
   387→                "label": 'Дата изменения категории',
   388→                "type": 'date'
   389→            },
   390→            {
   391→                "key": 'oti_review_date',
   392→                "label": 'Дата пересмотра категории',
   393→                "type": 'date'
   394→            },
   395→            {
   396→                "key": 'oti_new_category',
   397→                "label": 'Новая категория ОТИ',
   398→                "type": 'select',
   399→                "hint": 'Категория после пересмотра',
   400→                "options": [
   401→                    '1',
   402→                    '2',
   403→                    '3',
   404→                    '4'
   405→                ]
   406→            },
   407→            {
   408→                "key": 'oti_review_basis',
   409→                "label": 'Основание пересмотра',
   410→                "type": 'textarea',
   411→                "hint": 'Основание для пересмотра категории ОТИ',
   412→                "defaultValue": ''
   413→            },
   414→            {
   415→                "key": 'oti_exclude_basis',
   416→                "label": 'Основание исключения',
   417→                "type": 'textarea',
   418→                "hint": 'Основание для исключения ОТИ из реестра',
   419→                "defaultValue": ''
   420→            },
   421→            {
   422→                "key": 'oti_exclude_date',
   423→                "label": 'Дата исключения из реестра',
   424→                "type": 'date'
   425→            },
   426→            {
   427→                "key": 'oti_imo_code',
   428→                "label": 'Код ИМО (IMO)',
   429→                "type": 'text',
   430→                "hint": 'Код Международной морской организации',
   431→                "placeholder": 'RU VVO',
   432→                "defaultValue": ''
   433→            },
   434→            {
   435→                "key": 'oti_area_ha',
   436→                "label": 'Площадь ОТИ, га',
   437→                "type": 'number',
   438→                "hint": 'Общая площадь объекта в гектарах'
   439→            },
   440→            {
   441→                "key": 'oti_berths_count',
   442→                "label": 'Количество причалов',
   443→                "type": 'number',
   444→                "hint": 'Число причальных мест в ОТИ'
   445→            },
   446→            {
   447→                "key": 'oti_berth_front_len',
   448→                "label": 'Длина причального фронта, м',
   449→                "type": 'number'
   450→            },
   451→            {
